version 2
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext$Basic
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationMap
instanceKlass com/fasterxml/jackson/databind/introspect/CollectorBase
instanceKlass com/fasterxml/jackson/databind/introspect/PotentialCreators
instanceKlass java/util/stream/DoubleStream
instanceKlass java/util/stream/LongStream
instanceKlass com/fasterxml/jackson/annotation/JsonIdentityInfo
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector
instanceKlass com/fasterxml/jackson/databind/introspect/AnnotationCollector$TwoAnnotations
instanceKlass com/fasterxml/jackson/annotation/JacksonAnnotationsInside
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$Prefetch
instanceKlass com/fasterxml/jackson/databind/ObjectWriter$GeneratorSettings
instanceKlass com/fasterxml/jackson/core/util/MinimalPrettyPrinter
instanceKlass org/springframework/util/TypeUtils
instanceKlass com/fasterxml/jackson/core/FormatFeature
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass com/fasterxml/jackson/core/io/ContentReference
instanceKlass org/springframework/util/StreamUtils
instanceKlass org/apache/coyote/Constants
instanceKlass org/apache/tomcat/util/http/parser/MediaType
instanceKlass  @bci org/springframework/http/server/ServletServerHttpResponse writeHeaders ()V 12 <appendix> member <vmtarget> ; # org/springframework/http/server/ServletServerHttpResponse$$Lambda+0x0000021490a55ac8
instanceKlass  @bci org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter writeInternal (Ljava/lang/Object;Ljava/lang/reflect/Type;Lorg/springframework/http/HttpOutputMessage;)V 71 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda+0x0000021490a558a8
instanceKlass org/springframework/http/StreamingHttpOutputMessage
instanceKlass org/springframework/http/converter/json/MappingJacksonValue
instanceKlass  @bci org/springframework/util/MimeType appendTo (Ljava/util/Map;Ljava/lang/StringBuilder;)V 2 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda+0x0000021490a55248
instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$2
instanceKlass org/springframework/web/util/UriUtils
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor writeWithMessageConverters (Ljava/lang/Object;Lorg/springframework/core/MethodParameter;Lorg/springframework/http/server/ServletServerHttpRequest;Lorg/springframework/http/server/ServletServerHttpResponse;)V 833 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda+0x0000021490a54c08
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021490a58400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a58000
instanceKlass  @bci com/mysql/cj/jdbc/StatementImpl executeInternal (Ljava/lang/String;Z)Z 184 <appendix> argL0 ; # com/mysql/cj/jdbc/StatementImpl$$Lambda+0x0000021490a549f0
instanceKlass  @bci com/mysql/cj/jdbc/StatementImpl executeInternal (Ljava/lang/String;Z)Z 169 <appendix> argL0 ; # com/mysql/cj/jdbc/StatementImpl$$Lambda+0x0000021490a547d8
instanceKlass  @bci com/mysql/cj/jdbc/StatementImpl executeInternal (Ljava/lang/String;Z)Z 154 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/StatementImpl$$Lambda+0x0000021490a545b8
instanceKlass  @bci com/mysql/cj/jdbc/StatementImpl executeInternal (Ljava/lang/String;Z)Z 84 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/StatementImpl$$Lambda+0x0000021490a41c08
instanceKlass com/sasikumar/DogecoinPriceForecasting/Model/Forecast$HibernateInstantiator
instanceKlass com/sasikumar/DogecoinPriceForecasting/Model/Forecast
instanceKlass com/sasikumar/DogecoinPriceForecasting/Repository/DogecoinRepository
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021490a50400
instanceKlass com/sasikumar/DogecoinPriceForecasting/Service/Worker
instanceKlass com/sasikumar/DogecoinPriceForecasting/Service/GiveForecast
instanceKlass com/sasikumar/DogecoinPriceForecasting/Demo
instanceKlass com/sasikumar/DogecoinPriceForecasting/Controller/Controller1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a50000
instanceKlass com/sasikumar/DogecoinPriceForecasting/DogecoinPriceForecastingApplication
instanceKlass com/mysql/cj/protocol/InternalTime
instanceKlass  @bci org/hibernate/sql/results/jdbc/internal/JdbcValuesSourceProcessingStateStandardImpl finishUp (Z)V 17 <appendix> member <vmtarget> ; # org/hibernate/sql/results/jdbc/internal/JdbcValuesSourceProcessingStateStandardImpl$$Lambda+0x0000021490a41770
instanceKlass com/mysql/cj/protocol/a/NumberValueEncoder$1
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator inOverOrWithinGroupClause ()Z 4 <appendix> argL0 ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x0000021490a43cf0
instanceKlass org/hibernate/sql/ast/tree/select/SortSpecification
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitOrderByOffsetAndFetch (Lorg/hibernate/query/sqm/tree/select/SqmQueryPart;Lorg/hibernate/sql/ast/tree/select/QueryPart;)V 23 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000021490a43890
instanceKlass org/hibernate/query/derived/AnonymousTupleEntityValuedModelPart
instanceKlass org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$SqmAliasedNodePositionTracker
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitQuerySpec (Lorg/hibernate/query/sqm/tree/select/SqmQuerySpec;)Lorg/hibernate/sql/ast/tree/select/QuerySpec; 175 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000021490a4fb18
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter visitQuerySpec (Lorg/hibernate/query/sqm/tree/select/SqmQuerySpec;)Lorg/hibernate/sql/ast/tree/select/QuerySpec; 161 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000021490a4f8d8
instanceKlass org/hibernate/sql/results/internal/RowTransformerSingularReturnImpl
instanceKlass org/hibernate/query/sqm/internal/SqmUtil$ParameterResolutionsImpl
instanceKlass  @bci org/hibernate/query/sqm/spi/BaseSemanticQueryWalker visitGroupByClause (Ljava/util/List;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/spi/BaseSemanticQueryWalker$$Lambda+0x0000021490a4f240
instanceKlass  @bci org/hibernate/query/sqm/spi/BaseSemanticQueryWalker visitSelectClause (Lorg/hibernate/query/sqm/tree/select/SqmSelectClause;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/spi/BaseSemanticQueryWalker$$Lambda+0x0000021490a4f010
instanceKlass  @bci org/hibernate/query/sqm/spi/BaseSemanticQueryWalker consumeExplicitJoins (Lorg/hibernate/query/sqm/tree/from/SqmFrom;)V 2 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/spi/BaseSemanticQueryWalker$$Lambda+0x0000021490a4ede0
instanceKlass  @bci org/hibernate/query/sqm/spi/BaseSemanticQueryWalker visitFromClause (Lorg/hibernate/query/sqm/tree/from/SqmFromClause;)Ljava/lang/Object; 2 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/spi/BaseSemanticQueryWalker$$Lambda+0x0000021490a4ebb0
instanceKlass  @bci org/hibernate/query/sqm/internal/SqmUtil resolveParameters (Lorg/hibernate/query/sqm/tree/SqmStatement;)Lorg/hibernate/query/sqm/tree/SqmStatement$ParameterResolutions; 27 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/internal/SqmUtil$$Lambda+0x0000021490a3b318
instanceKlass org/hibernate/query/sqm/internal/SqmUtil$CriteriaParameterCollector
instanceKlass org/hibernate/query/sqm/internal/SimpleSqmCopyContext
instanceKlass org/hibernate/query/sqm/tree/SqmCopyContext
instanceKlass org/hibernate/query/criteria/spi/HibernateCriteriaBuilderDelegate
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda+0x00000214905bf3e8
instanceKlass  @cpi java/lang/ProcessImpl 625 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021490a40800
instanceKlass java/lang/ProcessBuilder$Redirect
instanceKlass java/lang/ProcessBuilder
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021490a40400
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport getUnconditionalClasses ()Ljava/util/Set; 22 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x0000021490a3aa88
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport getDelta (Lorg/springframework/boot/autoconfigure/condition/ConditionEvaluationReport;)Lorg/springframework/boot/autoconfigure/condition/ConditionEvaluationReport; 14 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x0000021490a3a858
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021490a40000
instanceKlass com/sasikumar/DogecoinPriceForecasting/Model/Forecast$HibernateInstantiator
instanceKlass com/sasikumar/DogecoinPriceForecasting/Model/Forecast
instanceKlass com/sasikumar/DogecoinPriceForecasting/Repository/DogecoinRepository
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021490a3d800
instanceKlass com/sasikumar/DogecoinPriceForecasting/Service/Worker
instanceKlass com/sasikumar/DogecoinPriceForecasting/Service/GiveForecast
instanceKlass com/sasikumar/DogecoinPriceForecasting/Demo
instanceKlass com/sasikumar/DogecoinPriceForecasting/Controller/Controller1
instanceKlass com/sasikumar/DogecoinPriceForecasting/DogecoinPriceForecastingApplication
instanceKlass java/lang/ref/Finalizer$1
instanceKlass java/lang/ref/Finalizer$2
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass  @bci java/util/concurrent/ConcurrentLinkedQueue clear ()V 1 <appendix> argL0 ; # java/util/concurrent/ConcurrentLinkedQueue$$Lambda+0x00000214905bd9a0
instanceKlass org/apache/catalina/core/ContainerBase$StopChild
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory destroySingletons ()V 10 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000021490a39fe0
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory destroySingletons ()V 5 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000021490a39db8
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl doClose (Ljava/lang/Throwable;[Lcom/mysql/cj/jdbc/CloseOption;)V 285 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x0000021490a39b90
instanceKlass sun/security/ssl/Alert$AlertConsumer
instanceKlass  @bci com/zaxxer/hikari/util/ConcurrentBag values (I)Ljava/util/List; 8 <appendix> member <vmtarget> ; # com/zaxxer/hikari/util/ConcurrentBag$$Lambda+0x0000021490a39948
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool closeConnection (Lcom/zaxxer/hikari/pool/PoolEntry;Ljava/lang/String;)V 23 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda+0x0000021490a39728
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool softEvictConnections ()V 8 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda+0x0000021490a394f8
instanceKlass  @bci java/util/concurrent/CopyOnWriteArrayList resetLock ()V 0 <appendix> argL0 ; # java/util/concurrent/CopyOnWriteArrayList$$Lambda+0x00000214905bcd00
instanceKlass  @bci org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase <init> (Ljava/lang/String;ILjava/lang/String;Ljava/util/Set;)V 6 <appendix> argL0 ; # org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase$$Lambda+0x0000021490a390f0
instanceKlass  @bci org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase <clinit> ()V 13 <appendix> argL0 ; # org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase$$Lambda+0x0000021490a38ed8
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase$ShutdownHandler
instanceKlass  @bci org/springframework/orm/hibernate5/SpringBeanContainer stop ()V 9 <appendix> argL0 ; # org/springframework/orm/hibernate5/SpringBeanContainer$$Lambda+0x0000021490a38878
instanceKlass org/springframework/orm/hibernate5/SpringBeanContainer$SpringContainedBean
instanceKlass  @bci org/hibernate/internal/SessionFactoryImpl close ()V 145 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionFactoryImpl$$Lambda+0x0000021490a38428
instanceKlass org/apache/catalina/Lifecycle$SingleUse
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/GracefulShutdown doShutdown (Lorg/springframework/boot/web/server/GracefulShutdownCallback;Ljava/util/concurrent/CountDownLatch;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/GracefulShutdown$$Lambda+0x0000021490a38000
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/GracefulShutdown shutDownGracefully (Lorg/springframework/boot/web/server/GracefulShutdownCallback;)V 26 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/GracefulShutdown$$Lambda+0x0000021490a37be0
instanceKlass  @bci org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle stop (Ljava/lang/Runnable;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle$$Lambda+0x0000021490a379c0
instanceKlass org/springframework/boot/web/server/GracefulShutdownCallback
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor doStop (Ljava/util/Map;Ljava/lang/String;Ljava/util/concurrent/CountDownLatch;Ljava/util/Set;)V 167 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000021490a37368
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor stopBeans ()V 45 <appendix> argL0 ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000021490a37140
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$stopBeans$4 (Ljava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 16 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000021490a36f00
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor stopBeans ()V 20 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000021490a36cd0
instanceKlass  @bci org/springframework/boot/devtools/restart/Restarter restart (Lorg/springframework/boot/devtools/restart/FailureHandler;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/restart/Restarter$$Lambda+0x0000021490a36ab0
instanceKlass org/springframework/boot/devtools/autoconfigure/FileWatchingFailureHandler
instanceKlass  @bci org/springframework/boot/devtools/filewatch/ChangedFile getRelativeName ()Ljava/lang/String; 42 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/ChangedFile$$Lambda+0x0000021490a36668
instanceKlass org/springframework/boot/devtools/filewatch/ChangedFiles
instanceKlass  @bci org/springframework/boot/devtools/filewatch/DirectorySnapshot getChangedFiles (Lorg/springframework/boot/devtools/filewatch/DirectorySnapshot;Ljava/io/FileFilter;)Lorg/springframework/boot/devtools/filewatch/ChangedFiles; 20 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/DirectorySnapshot$$Lambda+0x0000021490a35dd8
instanceKlass org/apache/coyote/NonPipeliningProcessor
instanceKlass org/apache/coyote/http11/Constants
instanceKlass  @bci org/springframework/web/method/annotation/SessionAttributesHandler storeAttributes (Lorg/springframework/web/context/request/WebRequest;Ljava/util/Map;)V 3 <appendix> member <vmtarget> ; # org/springframework/web/method/annotation/SessionAttributesHandler$$Lambda+0x0000021490a357b0
instanceKlass org/springframework/util/LinkedCaseInsensitiveMap$EntryIterator
instanceKlass jakarta/xml/bind/annotation/XmlRootElement
instanceKlass jakarta/xml/bind/JAXBElement
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass com/fasterxml/jackson/databind/util/ArrayIterator
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeResolver
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$AddTask
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$WeightedValue
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$AsKey
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass java/util/OptionalDouble
instanceKlass java/util/OptionalLong
instanceKlass com/fasterxml/jackson/databind/type/ClassStack
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$EntryIterator
instanceKlass  @bci com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap <init> (Lcom/fasterxml/jackson/databind/util/LookupCache;)V 38 <appendix> member <vmtarget> ; # com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$$Lambda+0x0000021490a31fa8
instanceKlass com/fasterxml/jackson/databind/util/TypeKey
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$Bucket
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap
instanceKlass org/springframework/http/converter/SmartHttpMessageConverter
instanceKlass  @bci org/springframework/util/MimeTypeUtils sortBySpecificity (Ljava/util/List;)V 32 <appendix> argL0 ; # org/springframework/util/MimeTypeUtils$$Lambda+0x0000021490a31348
instanceKlass  @bci org/springframework/http/MediaType checkParameters (Ljava/lang/String;Ljava/lang/String;)V 47 <appendix> member <vmtarget> ; # org/springframework/http/MediaType$$Lambda+0x0000021490a2ccd0
instanceKlass org/springframework/http/server/ServletServerHttpResponse
instanceKlass org/springframework/http/server/ServerHttpAsyncRequestControl
